ds,year,week,month,quarter,y,y_oem,y_aftermarket,y_true,stockout_flag,gdp_growth,cpi,gas_price,total_new_vehicle_sales,bev_penetration_rate,new_ice_and_hybrid_sales,total_ice_and_hybrid_on_road,weather_impact_score,logistics_risk_score,own_price_oem,own_price_aftermarket,comp_price_aftermarket,promo_flag,promo_depth,holiday_flag
2022-05-09,2022,19,5,2,5380,3232,2148,5380,0,5.9,4.487096774193549,21818.428571428572,35904,0.022354945054945053,35101,4084198,0,0,60000,109798,109357,0,0.0,0
2022-05-16,2022,20,5,2,5334,3178,2156,5334,0,5.9,4.405806451612903,22072.85714285714,34853,0.02277032967032967,34059,4088215,0,0,60000,109747,109104,0,0.0,0
2022-05-23,2022,21,5,2,5355,3004,2351,5355,0,5.9,4.324516129032258,22622.0,33802,0.023185714285714285,33018,4091987,0,0,60000,109673,108862,1,0.05,0
2022-05-30,2022,22,5,2,4397,2876,1521,4397,0,5.9,4.243225806451613,23178.0,32751,0.0236010989010989,31978,4095515,0,0,60000,109664,109390,0,0.0,0
2022-06-06,2022,23,6,2,3531,2872,659,3531,0,5.9,4.1466666666666665,23515.85714285714,31660,0.024016483516483514,30900,4098800,0,3,60000,109613,109198,0,0.0,0
2022-06-13,2022,24,6,2,2944,2718,226,2944,0,5.9,4.044,23229.571428571428,30554,0.02443186813186813,29807,4101832,2,0,60000,109624,109326,0,0.0,0
2022-06-20,2022,25,6,2,4775,2554,2221,4775,0,5.9,3.941333333333333,23339.571428571428,29447,0.024847252747252746,28715,4104610,0,0,60000,109630,108983,1,0.1,0
2022-06-27,2022,26,6,2,3460,2509,951,3460,0,5.9,3.8386666666666667,23408.571428571428,28340,0.025262637362637362,27624,4107132,0,1,60000,109623,109058,0,0.0,0
2022-07-04,2022,27,7,3,4025,2427,1598,4025,0,7.7,3.711290322580645,23583.0,27254,0.025731521739130434,26553,4109400,0,0,60000,109522,108872,0,0.0,0
2022-07-11,2022,28,7,3,3956,2295,1661,3956,0,7.7,3.5509677419354837,24093.428571428572,26196,0.02627173913043478,25508,4111419,0,0,60000,109501,108879,0,0.0,0
2022-07-18,2022,29,7,3,4106,2183,1923,4106,0,7.7,3.3906451612903226,24092.0,25138,0.02681195652173913,24464,4113194,1,0,60000,109499,109147,1,0.1,0
2022-07-25,2022,30,7,3,4469,2163,2306,4469,0,7.7,3.2303225806451614,23968.714285714286,24079,0.027352173913043475,23421,4114727,0,0,60000,109503,108907,0,0.0,0
2022-08-01,2022,31,8,3,3923,2110,1813,3923,0,7.7,3.07,24165.714285714286,23021,0.027892391304347824,22379,4116018,0,0,60000,109442,109131,0,0.0,0
2022-08-08,2022,32,8,3,4151,2101,2050,4151,0,7.7,2.8916129032258064,24303.85714285714,23564,0.028432608695652173,22894,4117066,0,0,60000,109423,109108,0,0.0,0
2022-08-15,2022,33,8,3,3861,2123,1738,3861,0,7.7,2.7132258064516126,24236.85714285714,24108,0.02897282608695652,23409,4118233,0,0,60000,109384,109490,0,0.0,0
2022-08-22,2022,34,8,3,3024,2227,797,3024,0,7.7,2.534838709677419,24496.428571428572,24651,0.029513043478260868,23923,4119517,0,0,60000,109351,108603,0,0.0,0
2022-08-29,2022,35,8,3,4651,2291,2360,4651,0,7.7,2.356451612903226,24488.285714285714,25194,0.030053260869565213,24437,4120919,0,0,60000,109394,109216,0,0.0,1
2022-09-05,2022,36,9,3,2275,2275,0,2275,0,7.7,2.1999999999999997,24298.714285714286,25599,0.030593478260869562,24816,4122438,2,0,60000,109361,108939,0,0.0,0
2022-09-12,2022,37,9,3,2890,2343,547,3487,1,7.7,2.06,24520.85714285714,25900,0.031133695652173908,25094,4124042,0,0,60000,109360,108957,0,0.0,0
2022-09-19,2022,38,9,3,3542,2394,1148,3542,0,7.7,1.92,24527.714285714286,26201,0.03167391304347826,25371,4125710,0,0,60000,109396,108633,0,0.0,0
2022-09-26,2022,39,9,3,3658,2357,1301,3658,0,7.7,1.7799999999999998,24260.85714285714,26502,0.032214130434782606,25648,4127439,0,0,60000,109372,108857,0,0.0,0
2022-10-03,2022,40,10,4,2338,2338,0,2338,0,8.0,1.6729032258064516,24222.571428571428,26648,0.03280217391304348,25774,4129231,0,4,60000,109368,109154,0,0.0,0
2022-10-10,2022,41,10,4,3026,2373,653,3026,0,8.0,1.6480645161290322,24327.714285714286,26407,0.03350978260869565,25522,4131050,0,0,60000,109372,108952,0,0.0,0
2022-10-17,2022,42,10,4,3377,2345,1032,3377,0,8.0,1.623225806451613,24015.714285714286,26166,0.034217391304347824,25270,4132809,0,0,60000,109375,108995,0,0.0,0
2022-10-24,2022,43,10,4,3357,2364,993,3357,0,8.0,1.5983870967741935,23815.0,25925,0.034925,25019,4134508,0,0,60000,109326,108853,0,0.0,0
2022-10-31,2022,44,10,4,3295,2222,1073,3295,0,8.0,1.5735483870967744,23865.0,25683,0.03563260869565217,24768,4136148,0,0,60000,109329,109217,0,0.0,0
2022-11-07,2022,45,11,4,2779,2269,510,2779,0,8.0,1.606,24155.14285714286,25886,0.036340217391304344,24945,4137728,1,0,60000,109383,108978,0,0.0,0
2022-11-14,2022,46,11,4,3632,2283,1349,3632,0,8.0,1.6480000000000001,23860.14285714286,26162,0.03704782608695652,25193,4139347,0,0,60000,109321,108371,0,0.0,0
2022-11-21,2022,47,11,4,3152,2261,891,3152,0,8.0,1.69,23615.85714285714,26439,0.03775543478260869,25441,4141022,0,0,60000,109356,108783,0,0.0,0
2022-11-28,2022,48,11,4,3522,2377,1145,3522,0,8.0,1.732,23423.14285714286,26716,0.03846304347826087,25688,4142753,0,0,60000,109360,108468,0,0.0,0
2022-12-05,2022,49,12,4,3602,2481,1121,3602,0,8.0,1.822258064516129,23453.0,27678,0.039170652173913044,26594,4144538,0,0,60000,109335,108122,0,0.0,0
2022-12-12,2022,50,12,4,3921,2547,1374,3921,0,8.0,1.9487096774193549,23257.428571428572,29154,0.03987826086956522,27992,4146531,0,0,60000,109415,108882,0,0.0,0
2022-12-19,2022,51,12,4,3001,2782,219,3001,0,8.0,2.0751612903225807,23154.428571428572,30631,0.04058586956521739,29388,4148845,0,3,60000,109445,109379,0,0.0,0
2022-12-26,2022,52,12,4,4923,2882,2041,4923,0,8.0,2.2016129032258065,22984.428571428572,32107,0.041293478260869564,30782,4151478,0,0,60000,109397,109009,0,0.0,1
2023-01-02,2023,1,1,1,3523,2996,527,3523,0,3.5,2.326774193548387,23074.0,33534,0.042028888888888886,32124,4154431,0,0,60100,109400,108707,0,0.0,0
2023-01-09,2023,2,1,1,3265,3082,183,3265,0,3.5,2.444193548387097,22980.0,34657,0.042931111111111114,33169,4157690,1,0,60100,109423,108788,0,0.0,0
2023-01-16,2023,3,1,1,3206,3206,0,3206,0,3.5,2.5616129032258064,22634.85714285714,35781,0.043833333333333335,34212,4161188,0,3,60100,109416,109298,0,0.0,0
2023-01-23,2023,4,1,1,3187,3187,0,3187,0,3.5,2.6790322580645163,22344.428571428572,36904,0.044735555555555556,35253,4164922,0,7,60100,109443,109082,0,0.0,1
2023-01-30,2023,5,1,1,3505,3380,125,3505,0,3.5,2.7964516129032257,22159.714285714286,38028,0.04563777777777778,36292,4168893,2,0,60100,109440,109052,0,0.0,1
2023-02-06,2023,6,2,1,5930,3468,2462,5930,0,3.5,2.987142857142857,21933.85714285714,39063,0.04654,37245,4173100,0,0,60100,109467,109054,0,0.0,1
2023-02-13,2023,7,2,1,5727,3434,2293,5727,0,3.5,3.2071428571428573,21758.0,40063,0.04744222222222222,38162,4177523,0,0,60100,109525,109134,0,0.0,1
2023-02-20,2023,8,2,1,6042,3624,2418,6042,0,3.5,3.427142857142857,21762.285714285714,41063,0.04834444444444444,39077,4182152,0,0,60100,109498,109299,1,0.05,1
2023-02-27,2023,9,2,1,5733,3679,2054,5733,0,3.5,3.6471428571428572,21696.714285714286,42062,0.04924666666666667,39991,4186989,0,0,60100,109506,109244,0,0.0,0
2023-03-06,2023,10,3,1,4964,3715,1249,4964,0,3.5,3.7938709677419356,21866.285714285714,41923,0.05014888888888889,39821,4192031,0,0,60100,109487,109141,0,0.0,0
2023-03-13,2023,11,3,1,5310,3598,1712,5310,0,3.5,3.9112903225806455,22054.14285714286,41328,0.05105111111111111,39219,4197029,0,0,60100,109492,108832,0,0.0,0
2023-03-20,2023,12,3,1,4548,3564,984,4548,0,3.5,4.028709677419355,22106.428571428572,40734,0.05195333333333333,38617,4201883,1,0,60100,109445,109173,0,0.0,0
2023-03-27,2023,13,3,1,3526,3526,0,3526,0,3.5,4.146129032258065,22222.85714285714,40139,0.05285555555555556,38017,4206594,2,7,60100,109422,108851,0,0.0,0
2023-04-03,2023,14,4,2,5787,3411,2376,5787,0,4.1,4.267333333333334,22548.571428571428,39562,0.05381428571428571,37433,4211161,0,0,60100,109414,109287,0,0.0,0
2023-04-10,2023,15,4,2,5316,3435,1881,5316,0,4.1,4.398000000000001,22860.571428571428,39030,0.054914285714285714,36886,4215589,0,0,60100,109450,108732,0,0.0,0
2023-04-17,2023,16,4,2,4855,3349,1506,4855,0,4.1,4.528666666666667,23399.85714285714,38497,0.05601428571428571,36341,4219886,0,0,60100,109496,109061,0,0.0,0
2023-04-24,2023,17,4,2,6147,3329,2818,6147,0,4.1,4.6593333333333335,23879.428571428572,37965,0.057114285714285715,35797,4224053,0,0,60100,109443,109041,0,0.0,1
2023-05-01,2023,18,5,2,5570,3228,2342,5570,0,4.1,4.79,24225.14285714286,37433,0.05821428571428571,35254,4228091,0,0,60100,109411,108680,0,0.0,1
2023-05-08,2023,19,5,2,4661,3255,1406,4661,0,4.1,4.663548387096775,24532.14285714286,36867,0.059314285714285715,34680,4231999,0,0,60100,109437,109467,0,0.0,0
2023-05-15,2023,20,5,2,4904,3178,1726,4904,0,4.1,4.537096774193548,24980.285714285714,36301,0.06041428571428571,34108,4235771,0,0,60100,109357,109322,0,0.0,0
2023-05-22,2023,21,5,2,4888,3087,1801,4888,0,4.1,4.410645161290323,25234.85714285714,35735,0.061514285714285716,33537,4239406,0,0,60100,109338,108823,0,0.0,0
2023-05-29,2023,22,5,2,5074,3074,2000,5074,0,4.1,4.284193548387097,25493.571428571428,35170,0.06261428571428572,32967,4242907,0,0,60100,109335,109127,0,0.0,0
2023-06-05,2023,23,6,2,3937,3003,934,3937,0,4.1,4.183333333333334,26016.285714285714,34024,0.06371428571428571,31856,4246272,1,0,60100,109385,109079,0,0.0,0
2023-06-12,2023,24,6,2,4201,2890,1311,4201,0,4.1,4.101666666666667,26422.428571428572,32445,0.06481428571428571,30342,4249378,0,0,60100,109412,108359,0,0.0,0
2023-06-19,2023,25,6,2,4218,2582,1636,4218,0,4.1,4.0200000000000005,26749.571428571428,30865,0.06591428571428572,28831,4252131,0,0,60100,109399,109062,0,0.0,0
2023-06-26,2023,26,6,2,3907,2566,1341,3907,0,4.1,3.9383333333333335,26669.85714285714,29285,0.06701428571428572,27323,4254533,0,0,60100,109385,108969,0,0.0,0
2023-07-03,2023,27,7,3,2431,2431,0,2431,0,5.3,3.812258064516129,26556.285714285714,28000,0.0681804347826087,26091,4256584,5,0,60100,109375,108995,0,0.0,0
2023-07-10,2023,28,7,3,3750,2353,1397,3750,0,5.3,3.5751612903225807,26681.285714285714,27450,0.06951195652173912,25542,4258349,0,0,60100,109435,108766,0,0.0,0
2023-07-17,2023,29,7,3,3701,2257,1444,3701,0,5.3,3.338064516129032,26850.714285714286,26900,0.07084347826086956,24995,4259985,0,0,60100,109418,108951,0,0.0,0
2023-07-24,2023,30,7,3,3757,2319,1438,3757,0,5.3,3.100967741935484,27079.714285714286,26350,0.072175,24449,4261494,0,0,60100,109406,108962,0,0.0,0
2023-07-31,2023,31,7,3,3157,2143,1014,3157,0,5.3,2.863870967741936,27170.85714285714,25801,0.07350652173913043,23904,4262875,0,0,60100,109420,109317,0,0.0,0
2023-08-07,2023,32,8,3,3112,2195,917,3112,0,5.3,2.71,27434.85714285714,25375,0.07483804347826087,23476,4264129,0,0,60100,109416,109099,0,0.0,0
2023-08-14,2023,33,8,3,3352,2194,1158,3352,0,5.3,2.57,27483.714285714286,24971,0.07616956521739131,23069,4265283,1,0,60100,109408,109006,1,0.1,0
2023-08-21,2023,34,8,3,3195,2012,1183,3195,0,5.3,2.43,27331.85714285714,24567,0.07750108695652173,22663,4266341,0,0,60100,109363,109345,0,0.0,0
2023-08-28,2023,35,8,3,3539,2039,1500,3539,0,5.3,2.29,27350.428571428572,24162,0.07883260869565217,22257,4267305,0,0,60100,109363,108824,0,0.0,1
2023-09-04,2023,36,9,3,2829,1989,840,2829,0,5.3,2.145,27202.14285714286,24204,0.08016413043478261,22264,4268175,0,0,60100,109345,108847,0,0.0,0
2023-09-11,2023,37,9,3,2118,2118,0,2118,0,5.3,1.9933333333333334,27132.285714285714,24842,0.08149565217391304,22818,4269045,0,9,60100,109391,108537,0,0.0,0
2023-09-18,2023,38,9,3,3130,2233,897,3130,0,5.3,1.8416666666666668,26958.428571428572,25480,0.08282717391304348,23370,4270042,0,0,60100,109418,109410,0,0.0,0
2023-09-25,2023,39,9,3,2799,2309,490,2799,0,5.3,1.69,27041.571428571428,26118,0.08415869565217392,23920,4271165,0,0,60100,109417,109258,0,0.0,0
2023-10-02,2023,40,10,4,2871,2164,707,2871,0,5.1,1.558709677419355,26852.714285714286,26693,0.08552826086956522,24410,4272415,0,0,60100,109443,109273,0,0.0,0
2023-10-09,2023,41,10,4,2295,2237,58,2295,0,5.1,1.5496774193548388,26939.14285714286,26892,0.08712608695652174,24549,4273776,0,0,60100,109430,109197,0,0.0,0
2023-10-16,2023,42,10,4,3106,2314,792,3106,0,5.1,1.5406451612903227,27249.0,27091,0.08872391304347826,24688,4275167,0,0,60100,109472,109099,0,0.0,0
2023-10-23,2023,43,10,4,2370,2370,0,2370,0,5.1,1.5316129032258066,27166.14285714286,27290,0.09032173913043479,24825,4276590,3,0,60100,109472,109126,0,0.0,0
2023-10-30,2023,44,10,4,2325,2325,0,2325,0,5.1,1.5225806451612904,27148.714285714286,27489,0.09191956521739131,24962,4278043,0,0,60100,109495,109032,0,0.0,0
2023-11-06,2023,45,11,4,2593,2330,263,2593,0,5.1,1.58,26877.428571428572,28301,0.09351739130434783,25654,4279526,0,0,60100,109443,108992,0,0.0,0
2023-11-13,2023,46,11,4,2731,2467,264,2731,0,5.1,1.664,26576.0,29358,0.09511521739130435,26565,4281167,0,0,60100,109457,109071,0,0.0,0
2023-11-20,2023,47,11,4,2535,2535,0,2535,0,5.1,1.748,26370.85714285714,30414,0.09671304347826087,27473,4283016,1,0,60100,109390,109368,0,0.0,0
2023-11-27,2023,48,11,4,2609,2609,0,2609,0,5.1,1.8319999999999999,26092.85714285714,31471,0.0983108695652174,28377,4285074,2,4,60100,109308,109047,0,0.0,0
2023-12-04,2023,49,12,4,3240,2649,591,3240,0,5.1,1.9070967741935483,26262.714285714286,32330,0.09990869565217392,29100,4287338,0,0,60100,109296,108881,0,0.0,0
2023-12-11,2023,50,12,4,4098,2750,1348,4098,0,5.1,1.9703225806451612,25893.571428571428,32925,0.10150652173913044,29583,4289766,0,1,60100,109260,108715,1,0.05,0
2023-12-18,2023,51,12,4,2790,2790,0,2790,0,5.1,2.0335483870967743,25402.285714285714,33521,0.10310434782608696,30064,4292304,1,0,60100,109267,108708,0,0.0,0
2023-12-25,2023,52,12,4,3853,2815,1038,3853,0,5.1,2.096774193548387,25089.428571428572,34116,0.10470217391304348,30544,4294950,0,0,60100,109356,109357,0,0.0,0
2024-01-01,2024,1,1,1,4157,2852,1305,4157,0,5.0,2.16,24913.85714285714,34711,0.1063,31021,4297704,0,0,60050,109323,109050,0,0.0,1
2024-01-08,2024,2,1,1,3535,2867,668,3535,0,5.0,2.367741935483871,24602.285714285714,35606,0.10820769230769231,31753,4300566,0,1,60050,109298,108915,1,0.1,0
2024-01-15,2024,3,1,1,3006,2974,32,3036,1,5.0,2.575483870967742,24561.0,36500,0.11011538461538461,32481,4303593,0,0,60050,109306,108820,0,0.0,0
2024-01-22,2024,4,1,1,4121,3125,996,4121,0,5.0,2.783225806451613,24868.85714285714,37395,0.11202307692307692,33206,4306786,0,0,60050,109326,108649,0,0.0,1
2024-01-29,2024,5,1,1,4761,3122,1639,4761,0,5.0,2.990967741935484,24866.428571428572,38290,0.11393076923076924,33927,4310143,0,0,60050,109319,108902,0,0.0,1
2024-02-05,2024,6,2,1,5217,3101,2116,5217,0,5.0,3.183448275862069,24849.85714285714,38877,0.11583846153846154,34374,4313662,0,0,60050,109311,109129,0,0.0,1
2024-02-12,2024,7,2,1,5828,3262,2566,5828,0,5.0,3.3644827586206896,24937.85714285714,39235,0.11774615384615385,34615,4317282,0,0,60050,109339,108841,0,0.0,1
2024-02-19,2024,8,2,1,5209,3244,1965,5209,0,5.0,3.5455172413793106,24911.714285714286,39593,0.11965384615384615,34855,4320953,0,0,60050,109360,108903,0,0.0,1
2024-02-26,2024,9,2,1,4878,3345,1533,4878,0,5.0,3.726551724137931,24721.285714285714,39951,0.12156153846153846,35094,4324676,0,0,60050,109318,108863,0,0.0,0
2024-03-04,2024,10,3,1,5713,3248,2465,5713,0,5.0,3.881290322580645,24754.14285714286,40106,0.12346923076923076,35154,4328451,0,0,60050,109315,108943,0,0.0,0
2024-03-11,2024,11,3,1,4481,3205,1276,4481,0,5.0,4.000967741935484,24699.14285714286,39990,0.12537692307692308,34976,4332235,0,0,60050,109317,108518,0,0.0,0
2024-03-18,2024,12,3,1,4575,3140,1435,4575,0,5.0,4.120645161290323,24826.0,39875,0.12728461538461538,34799,4335975,0,0,60050,109274,108816,0,0.0,0
2024-03-25,2024,13,3,1,4945,3262,1683,4945,0,5.0,4.240322580645161,24942.428571428572,39759,0.1291923076923077,34623,4339670,0,0,60050,109285,108671,0,0.0,0
2024-04-01,2024,14,4,2,5241,3308,1933,5241,0,5.2,4.36,25001.571428571428,39644,0.1311,34447,4343321,0,0,60050,109251,109072,0,0.0,0
2024-04-08,2024,15,4,2,3208,3124,84,3208,0,5.2,4.388,25046.428571428572,39563,0.13333846153846154,34288,4346928,0,4,60050,109289,108697,0,0.0,0
2024-04-15,2024,16,4,2,5173,3118,2055,5173,0,5.2,4.416,24978.714285714286,39482,0.13557692307692307,34129,4350494,0,0,60050,109297,109041,0,0.0,0
2024-04-22,2024,17,4,2,3165,3165,0,3165,1,5.2,4.444000000000001,24797.285714285714,39400,0.13781538461538462,33970,4354020,0,7,60050,109301,109282,1,0.05,0
2024-04-29,2024,18,4,2,4926,3079,1847,4926,0,5.2,4.472,24929.571428571428,39319,0.14005384615384614,33812,4357506,0,2,60050,109277,108799,0,0.0,1
2024-05-06,2024,19,5,2,5811,3050,2761,5811,0,5.2,4.447741935483871,24919.85714285714,38699,0.1422923076923077,33192,4360952,0,0,60050,109272,108722,0,0.0,0
2024-05-13,2024,20,5,2,5418,2972,2446,5418,0,5.2,4.402580645161291,24868.428571428572,37863,0.14453076923076924,32391,4364251,0,0,60050,109192,108840,0,0.0,0
2024-05-20,2024,21,5,2,4114,2926,1188,4114,0,5.2,4.35741935483871,25020.571428571428,37028,0.14676923076923076,31593,4367362,0,0,60050,109147,108747,0,0.0,0
2024-05-27,2024,22,5,2,3998,2897,1101,4738,1,5.2,4.312258064516129,25135.714285714286,36192,0.1490076923076923,30799,4370286,0,0,60050,109162,108513,0,0.0,0
2024-06-03,2024,23,6,2,4460,2750,1710,4460,0,5.2,4.245333333333334,25437.571428571428,35090,0.15124615384615386,29783,4373024,0,0,60050,109077,108792,0,0.0,0
2024-06-10,2024,24,6,2,4955,2650,2305,4955,0,5.2,4.1240000000000006,25128.285714285714,33324,0.15348461538461539,28209,4375525,0,0,60050,109110,109214,0,0.0,0
2024-06-17,2024,25,6,2,4250,2438,1812,4250,0,5.2,4.002666666666666,24966.0,31558,0.15572307692307694,26643,4377659,0,0,60050,109041,108576,0,0.0,0
2024-06-24,2024,26,6,2,4678,2332,2346,4678,0,5.2,3.881333333333333,25369.714285714286,29791,0.15796153846153846,25085,4379430,0,0,60050,109071,108620,0,0.0,0
2024-07-01,2024,27,7,3,3177,2065,1112,3997,1,5.5,3.76,25443.85714285714,28025,0.1602,23535,4380840,0,0,60050,109037,108376,0,0.0,0
2024-07-08,2024,28,7,3,4083,2106,1977,4083,0,5.5,3.5929032258064515,25505.714285714286,28193,0.1627641304347826,23604,4381891,0,0,60050,109068,108748,0,0.0,0
2024-07-15,2024,29,7,3,2225,2225,0,2225,0,5.5,3.425806451612903,25796.571428571428,28361,0.16532826086956523,23672,4382957,2,0,60050,109073,108362,0,0.0,0
2024-07-22,2024,30,7,3,3501,2161,1340,3501,0,5.5,3.258709677419355,26128.428571428572,28528,0.16789239130434783,23739,4384037,0,0,60050,109012,108335,0,0.0,0
2024-07-29,2024,31,7,3,3845,2226,1619,3845,0,5.5,3.0916129032258066,25968.0,28696,0.17045652173913045,23805,4385132,0,0,60050,109062,108982,0,0.0,0
2024-08-05,2024,32,8,3,3767,2167,1600,3767,0,5.5,2.923225806451613,25910.428571428572,28031,0.17302065217391305,23181,4386240,0,0,60050,109120,108493,0,0.0,0
2024-08-12,2024,33,8,3,3586,2101,1485,3586,0,5.5,2.7538709677419355,25910.0,26742,0.17558478260869564,22046,4387204,0,0,60050,109117,108987,0,0.0,0
2024-08-19,2024,34,8,3,3162,1971,1191,3162,0,5.5,2.584516129032258,25805.571428571428,25452,0.17814891304347827,20918,4387905,0,0,60050,109106,109087,0,0.0,0
2024-08-26,2024,35,8,3,3341,1878,1463,3341,0,5.5,2.4151612903225805,25880.571428571428,24162,0.18071304347826087,19796,4388344,0,0,60050,109100,108764,0,0.0,0
2024-09-02,2024,36,9,3,3125,1741,1384,3125,0,5.5,2.2536666666666667,25983.428571428572,23173,0.1832771739130435,18926,4388525,0,1,60050,109061,108799,0,0.0,1
2024-09-09,2024,37,9,3,2867,1767,1100,2867,0,5.5,2.1393333333333335,25560.85714285714,23981,0.1858413043478261,19525,4388504,0,0,60050,109105,109193,0,0.0,0
2024-09-16,2024,38,9,3,1820,1820,0,1820,0,5.5,2.025,24966.85714285714,24790,0.18840543478260868,20119,4388622,2,0,60050,109083,108634,0,0.0,0
2024-09-23,2024,39,9,3,2536,1887,649,2536,0,5.5,1.9106666666666667,24748.14285714286,25599,0.1909695652173913,20710,4388876,0,0,60050,109081,108533,0,0.0,0
2024-09-30,2024,40,9,3,2416,1909,507,2416,0,5.5,1.7963333333333333,24711.571428571428,26407,0.1935336956521739,21297,4389267,0,0,60050,109049,108311,0,0.0,0
2024-10-07,2024,41,10,4,1963,1963,0,1963,0,5.8,1.7238709677419355,24827.428571428572,26841,0.19643695652173912,21569,4389793,0,0,60050,109024,108634,0,0.0,0
2024-10-14,2024,42,10,4,2006,2006,0,2006,0,5.8,1.6583870967741936,24862.428571428572,27213,0.19939673913043476,21787,4390381,0,9,60050,108973,108943,0,0.0,0
2024-10-21,2024,43,10,4,2831,2043,788,2831,0,5.8,1.5929032258064515,24729.714285714286,27584,0.20235652173913043,22002,4391019,0,1,60050,109023,108863,1,0.05,0
2024-10-28,2024,44,10,4,2650,2033,617,2650,0,5.8,1.5274193548387096,24610.285714285714,27956,0.20531630434782608,22216,4391705,0,0,60050,109017,108381,0,0.0,0
2024-11-04,2024,45,11,4,1999,1999,0,1999,0,5.8,1.517,24221.14285714286,28680,0.20827608695652172,22706,4392441,3,0,60050,109056,108442,0,0.0,0
2024-11-11,2024,46,11,4,3052,2171,881,3052,0,5.8,1.58,24231.14285714286,29873,0.2112358695652174,23563,4393289,0,0,60050,109056,108530,0,0.0,0
2024-11-18,2024,47,11,4,2264,2264,0,2264,0,5.8,1.643,24245.714285714286,31067,0.21419565217391304,24413,4394333,0,5,60050,109028,108701,1,0.05,0
2024-11-25,2024,48,11,4,2489,2385,104,2489,0,5.8,1.706,23938.428571428572,32261,0.21715543478260868,25255,4395573,0,0,60050,109015,108564,0,0.0,0
2024-12-02,2024,49,12,4,3299,2431,868,3299,0,5.8,1.7767741935483872,23825.571428571428,33367,0.22011521739130435,26023,4397006,0,0,60050,108993,108647,0,0.0,0
2024-12-09,2024,50,12,4,2402,2402,0,2402,0,5.8,1.8941935483870966,23710.285714285714,33951,0.223075,26377,4398615,2,0,60050,108993,108667,0,0.0,0
