ds,own_price_aftermarket,comp_price_aftermarket,promo_flag,promo_depth,own_price_oem,holiday_flag
2023-10-30,109495,109032,0,0.0,60100,0
2023-11-06,109443,108992,0,0.0,60100,0
2023-11-13,109457,109071,0,0.0,60100,0
2023-11-20,109390,109368,0,0.0,60100,0
2023-11-27,109308,109047,0,0.0,60100,0
2023-12-04,109296,108881,0,0.0,60100,0
2023-12-11,109260,108715,1,0.05,60100,0
2023-12-18,109267,108708,0,0.0,60100,0
2023-12-25,109356,109357,0,0.0,60100,0
2024-01-01,109323,109050,0,0.0,60050,1
2024-01-08,109298,108915,1,0.1,60050,0
2024-01-15,109306,108820,0,0.0,60050,0
2024-01-22,109326,108649,0,0.0,60050,1
2024-01-29,109319,108902,0,0.0,60050,1
2024-02-05,109311,109129,0,0.0,60050,1
2024-02-12,109339,108841,0,0.0,60050,1
2024-02-19,109360,108903,0,0.0,60050,1
2024-02-26,109318,108863,0,0.0,60050,0
2024-03-04,109315,108943,0,0.0,60050,0
2024-03-11,109317,108518,0,0.0,60050,0
2024-03-18,109274,108816,0,0.0,60050,0
2024-03-25,109285,108671,0,0.0,60050,0
2024-04-01,109251,109072,0,0.0,60050,0
2024-04-08,109289,108697,0,0.0,60050,0
2024-04-15,109297,109041,0,0.0,60050,0
2024-04-22,109301,109282,1,0.05,60050,0
2024-04-29,109277,108799,0,0.0,60050,1
2024-05-06,109272,108722,0,0.0,60050,0
2024-05-13,109192,108840,0,0.0,60050,0
2024-05-20,109147,108747,0,0.0,60050,0
2024-05-27,109162,108513,0,0.0,60050,0
2024-06-03,109077,108792,0,0.0,60050,0
2024-06-10,109110,109214,0,0.0,60050,0
2024-06-17,109041,108576,0,0.0,60050,0
2024-06-24,109071,108620,0,0.0,60050,0
2024-07-01,109037,108376,0,0.0,60050,0
2024-07-08,109068,108748,0,0.0,60050,0
2024-07-15,109073,108362,0,0.0,60050,0
2024-07-22,109012,108335,0,0.0,60050,0
2024-07-29,109062,108982,0,0.0,60050,0
2024-08-05,109120,108493,0,0.0,60050,0
2024-08-12,109117,108987,0,0.0,60050,0
2024-08-19,109106,109087,0,0.0,60050,0
2024-08-26,109100,108764,0,0.0,60050,0
2024-09-02,109061,108799,0,0.0,60050,1
2024-09-09,109105,109193,0,0.0,60050,0
2024-09-16,109083,108634,0,0.0,60050,0
2024-09-23,109081,108533,0,0.0,60050,0
2024-09-30,109049,108311,0,0.0,60050,0
2024-10-07,109024,108634,0,0.0,60050,0
2024-10-14,108973,108943,0,0.0,60050,0
2024-10-21,109023,108863,1,0.05,60050,0
2024-10-28,109017,108381,0,0.0,60050,0
2024-11-04,109056,108442,0,0.0,60050,0
2024-11-11,109056,108530,0,0.0,60050,0
2024-11-18,109028,108701,1,0.05,60050,0
2024-11-25,109015,108564,0,0.0,60050,0
2024-12-02,108993,108647,0,0.0,60050,0
2024-12-09,108993,108667,0,0.0,60050,0
2024-12-16,108978,108504,0,0.0,60050,0
2024-12-23,108966,108556,0,0.0,60050,0
2024-12-30,108911,108563,0,0.0,60250,1
2025-01-06,108879,108458,0,0.0,60250,0
2025-01-13,108945,108671,0,0.0,60250,0
2025-01-20,108918,108986,0,0.0,60250,1
2025-01-27,108876,108624,0,0.0,60250,1
2025-02-03,108889,108503,0,0.0,60250,1
2025-02-10,108946,108124,0,0.0,60250,1
2025-02-17,108888,108585,0,0.0,60250,1
2025-02-24,108879,107993,1,0.1,60250,0
2025-03-03,108854,108102,0,0.0,60250,0
2025-03-10,108784,108597,0,0.0,60250,0
2025-03-17,108813,108589,0,0.0,60250,0
2025-03-24,108812,108374,0,0.0,60250,0
2025-03-31,108815,107987,0,0.0,60250,0
2025-04-07,108785,108292,0,0.0,60250,0
2025-04-14,108803,108233,1,0.1,60250,0
2025-04-21,108781,108541,0,0.0,60250,0
2025-04-28,108776,108940,1,0.15,60250,1
2025-05-05,108731,108386,0,0.0,60250,0
2025-05-12,108683,108088,0,0.0,60250,0
2025-05-19,108736,108043,0,0.0,60250,0
2025-05-26,108716,108302,0,0.0,60250,0
2025-06-02,108727,108283,0,0.0,60250,0
2025-06-09,108726,108038,0,0.0,60250,0
2025-06-16,108708,108338,0,0.0,60250,0
2025-06-23,108688,108000,0,0.0,60250,0
2025-06-30,108713,108591,0,0.0,60250,0
2025-07-07,108701,108567,0,0.0,60250,0
2025-07-14,108695,108566,0,0.0,60250,0
2025-07-21,108696,108178,1,0.1,60250,0
2025-07-28,108743,108472,0,0.0,60250,0
2025-08-04,108770,108337,0,0.0,60250,0
2025-08-11,108786,108289,0,0.0,60250,0
2025-08-18,108763,108278,0,0.0,60250,0
2025-08-25,108708,107983,0,0.0,60250,0
2025-09-01,108746,107985,0,0.0,60250,1
2025-09-08,108785,108583,1,0.15,60250,0
2025-09-15,108779,108331,0,0.0,60250,0
2025-09-22,108801,108455,0,0.0,60250,0
2025-09-29,108832,108682,0,0.0,60250,0
2025-10-06,108865,108032,0,0.0,60250,0
2025-10-13,108902,108306,0,0.0,60250,0
2025-10-20,108884,108528,0,0.0,60250,0
2025-10-27,108944,108642,0,0.0,60250,0
2025-11-03,108894,108400,0,0.0,60250,0
2025-11-10,108929,108786,0,0.0,60250,0
